Date,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
2022-05-03,1368.63,1506.4,2629.51,902.88,3371.8,489.52,358.02,57.82,886.55,3892.8,5176.38,230.58,2068.86,2761.48,2590,3432.24,86.36,835.84,1413.84,28.6,293.44,34.32,83.79,25.46,31.05,51.68
2022-05-05,1341.99,1496.32,2655.5,934.8,3505.2,480.24,355.68,57.82,896.07,3850.8,5184.85,228.14,2122.98,2798.68,2645,3419.64,86.36,847.36,1380.3,29.9,298.68,35.64,82.46,22.78,31.05,44.88
2022-05-06,1355.31,1489.6,2650.98,916.56,3415.5,481.4,351,55.46,902.02,3811.2,5148.55,228.14,2092.23,2582.92,2601.25,3481.38,85.09,899.84,1433.19,28.6,293.44,34.32,85.12,22.78,31.05,47.6
2022-05-07,1263.18,1395.52,2610.3,889.2,3542,453.56,321.75,51.92,918.68,3680.4,5025.13,224.48,2004.9,2539.52,2416.25,3265.92,78.74,916.48,1299.03,27.3,280.34,31.68,82.46,22.78,28.35,46.24
2022-05-08,2374.29,2011.52,2551.54,1122.9,3759.35,444.28,341.64,59,1231.65,3806.4,4956.16,224.48,1944.63,2225.8,2216.25,3533.04,96.52,1148.16,2150.43,26,356.32,33,77.14,21.44,27,63.92
2022-05-09,2445.33,2084.32,2582.05,1132.02,3776.6,460.52,348.66,62.54,1173.34,3846,4876.3,226.92,1883.13,2100.56,1978.75,3558.24,95.25,1216,1974.99,26,323.57,30.36,75.81,21.44,27,57.12
2022-05-10,2474.19,2078.72,2542.5,1167.36,3853.65,468.64,359.19,62.54,1030.54,3752.4,4737.15,225.7,1892.97,1905.88,1990,3556.98,92.71,1144.32,1794.39,27.3,336.67,30.36,81.13,21.44,27,58.48
2022-05-11,2434.23,2063.04,2560.58,1169.64,3470.7,462.84,343.98,61.36,1001.98,3679.2,4663.34,225.7,1816.71,1910.84,1935,3539.34,93.98,1121.28,1842.12,18.2,377.28,31.68,85.12,21.44,28.35,61.2
2022-05-12,2194.47,2010.4,2508.6,1150.26,3177.45,450.08,335.79,55.46,967.47,3472.8,4594.37,224.48,1841.31,1843.88,2058.75,3698.1,97.79,1076.48,1817.61,24.7,387.76,30.36,81.13,22.78,28.35,59.84
2022-05-13,1832.61,1896.16,2382.04,1078.44,3004.95,423.4,319.41,50.74,961.52,3350.4,4665.76,224.48,1896.66,1986.48,2037.5,3674.16,99.06,1064.96,1720.86,29.9,385.14,31.68,81.13,18.76,29.7,63.92
2022-05-14,1360.86,1601.6,2236.27,965.58,2810.6,382.8,286.65,40.12,906.78,3094.8,4606.47,220.82,1968,2062.12,1950,3461.22,92.71,1009.92,1581.54,28.6,347.15,29.04,81.13,21.44,32.4,55.76
2022-05-15,2729.49,2176.16,2736.86,1329.24,4854.15,497.64,359.19,74.34,1311.38,4106.4,5338.52,230.58,2033.19,2282.84,2148.75,3753.54,97.79,1263.36,2506.47,28.6,386.45,34.32,77.14,25.46,29.7,76.16
2022-05-16,2816.07,2366.56,2840.82,1470.6,4931.2,502.28,355.68,80.24,1328.04,4264.8,5461.94,234.24,2068.86,2369.64,2056.25,3767.4,99.06,1312,2479.38,29.9,364.18,33,71.82,25.46,27,65.28
2022-05-17,2939.28,2330.72,2901.84,1486.56,4678.2,526.64,374.4,75.52,1267.35,4251.6,5396.6,233.02,2154.96,2463.88,2161.25,3934.98,107.95,1246.72,2328.45,31.2,382.52,33,71.82,28.14,29.7,66.64
2022-05-18,2548.56,2051.84,2478.09,1313.28,4280.3,472.12,345.15,70.8,1191.19,4161.6,5127.98,231.8,2141.43,2467.6,2046.25,3937.5,107.95,1112.32,2251.05,29.9,415.27,34.32,74.48,25.46,31.05,63.92
2022-05-19,2446.44,1984.64,2466.79,1246.02,4111.25,458.2,345.15,64.9,1150.73,4065.6,4846.05,231.8,1952.01,2158.84,2185,3788.82,106.68,1103.36,2225.25,29.9,411.34,34.32,74.48,22.78,29.7,68
2022-05-20,2289.93,1767.36,2245.31,1147.98,4129.65,444.28,338.13,57.82,1091.23,4015.2,4525.4,228.14,1905.27,2080.72,2067.5,3846.78,101.6,1125.12,2141.4,29.9,399.55,31.68,75.81,21.44,31.05,62.56
2022-05-21,2340.99,1723.68,1800.09,1127.46,4187.15,433.84,307.71,57.82,1115.03,3778.8,4414.08,228.14,1857.3,1997.64,2010,3583.44,93.98,1139.2,1951.77,29.9,404.79,34.32,73.15,21.44,31.05,65.28
2022-05-22,1355.31,1435.84,2322.15,1047.66,3936.45,444.28,297.18,48.38,1188.81,4574.4,5989.5,228.14,2184.48,2003.84,2942.5,4091.22,113.03,1022.72,1954.35,24.7,311.78,34.32,66.5,21.44,28.35,58.48
2022-05-23,1431.9,1552.32,2449.84,1132.02,4163,458.2,304.2,51.92,1195.95,4318.8,5983.45,197.64,2191.86,2034.84,2882.5,4072.32,114.3,1162.24,2069.16,28.6,337.98,34.32,73.15,22.78,29.7,72.08
2022-05-24,1205.46,1587.04,2498.43,1216.38,4378.05,477.92,290.16,54.28,1220.94,4550.4,6057.26,220.82,2289.03,2121.64,2913.75,4255.02,113.03,1177.6,2193,27.3,355.01,34.32,71.82,24.12,27,76.16
2022-05-25,1403.04,1618.4,2561.71,1269.96,4451.65,469.8,297.18,56.64,1236.41,4647.6,6208.51,231.8,2328.39,2182.4,3023.75,4311.72,115.57,1221.12,2337.48,28.6,378.59,36.96,66.5,24.12,28.35,73.44
2022-05-26,1472.97,1643.04,2559.45,1250.58,4451.65,477.92,321.75,56.64,1255.45,4714.8,6192.78,224.48,2377.59,2193.56,2956.25,4437.72,115.57,1235.2,2307.81,29.9,353.7,35.64,70.49,25.46,28.35,69.36
2022-05-27,1479.63,1604.96,2579.79,1176.48,4186,474.44,328.77,53.1,1237.6,4675.2,6210.93,222.04,2377.59,2193.56,2956.25,4437.72,115.57,1235.2,2307.81,29.9,353.7,35.64,70.49,25.46,28.35,69.36
2022-05-28,1401.93,1488.48,2539.11,1125.18,4125.05,448.92,300.69,48.38,1238.79,4504.8,6099.61,223.26,2324.7,2121.64,2738.75,4103.82,105.41,1210.88,2292.33,27.3,288.2,25.08,70.49,24.12,29.7,61.2
2022-05-29,957.93,1041.6,2019.31,525.54,2769.2,261,152.1,28.32,971.04,3388.8,4786.76,164.7,2173.41,2724.28,2830,3483.9,77.47,851.2,1295.16,27.3,248.9,31.68,74.48,21.44,29.7,42.16
2022-05-30,829.17,1030.4,1942.47,555.18,2845.1,251.72,239.85,28.32,1028.16,3492,4883.56,183,2231.22,2788.76,2978.75,3812.76,88.9,884.48,1479.63,24.7,281.65,35.64,77.14,24.12,28.35,47.6
2022-05-31,772.56,962.08,1936.82,524.4,2778.4,226.2,182.52,27.14,961.52,3156,4772.24,157.38,2157.42,2612.68,2890,3662.82,63.5,956.16,1372.56,26,279.03,34.32,70.49,22.78,27,48.96
2022-06-01,700.41,859.04,1821.56,525.54,2758.85,211.12,149.76,27.14,894.88,2858.4,4330.59,39.04,1993.83,2571.76,2686.25,3229.38,53.34,1012.48,1390.62,27.3,255.45,30.36,66.5,20.1,28.35,47.6
2022-06-02,742.59,836.64,1445.27,502.74,2747.35,208.8,140.4,27.14,873.46,2490,3968.8,26.84,1964.31,2511,2670,3098.34,52.07,1058.56,1442.22,26,250.21,33,62.51,21.44,28.35,43.52
2022-06-03,639.36,738.08,1195.54,506.16,2498.95,197.2,150.93,28.32,916.3,2307.6,4213.22,24.4,1972.92,2513.48,2717.5,3083.22,52.07,1032.96,1509.3,26,269.86,33,57.19,24.12,28.35,42.16
2022-06-05,622.71,725.76,1395.55,483.36,2523.1,196.04,147.42,25.96,875.84,2420.4,4247.1,20.74,1980.3,2586.64,2682.5,3080.7,52.07,1059.84,1615.08,24.7,275.1,31.68,49.21,20.1,27,48.96
2022-06-06,1258.74,1405.6,2295.03,893.76,3412.05,407.16,311.22,43.66,881.79,4214.4,4328.17,222.04,1875.75,1775.68,1825,3196.62,88.9,1072.64,2040.78,26,343.22,31.68,74.48,22.78,28.35,68
2022-06-07,1328.67,1482.88,2289.38,865.26,3340.75,402.52,318.24,40.12,912.73,4173.6,4642.77,208.62,1804.41,1820.32,1827.5,3244.5,91.44,1098.24,2058.84,26,352.39,33,78.47,22.78,29.7,63.92
2022-06-08,1381.95,1534.4,2266.78,845.88,3298.2,403.68,325.26,43.66,900.83,4053.6,4693.59,223.26,1776.12,1812.88,1842.5,3301.2,92.71,1021.44,1929.84,28.6,349.77,35.64,78.47,22.78,28.35,51.68
2022-06-09,1395.27,1544.48,2285.99,865.26,3297.05,416.44,320.58,43.66,866.32,3928.8,4642.77,226.92,1803.18,1800.48,1840,3268.44,90.17,906.24,1609.92,26,322.26,33,81.13,22.78,28.35,55.76
2022-06-10,1354.2,1508.64,2308.59,866.4,3483.35,417.6,322.92,43.66,879.41,3752.4,4394.72,222.04,1862.22,1852.56,1772.5,3351.6,97.79,902.4,1426.74,27.3,292.13,33,75.81,22.78,28.35,53.04
2022-06-11,1298.7,1397.76,2226.1,787.74,3309.7,379.32,294.84,40.12,874.65,3348,4203.54,209.84,1842.54,1852.56,1751.25,3042.9,88.9,945.92,1500.27,27.3,265.93,33,73.15,24.12,28.35,50.32
2022-06-12,1006.77,1168.16,2093.89,693.12,3335,302.76,198.9,34.22,815.15,2799.6,3798.19,146.4,1797.03,1759.56,1657.5,2465.82,67.31,974.08,1469.31,28.6,297.37,33,74.48,22.78,32.4,55.76
2022-06-13,1141.08,1290.24,2544.76,774.06,2983.1,406,339.3,43.66,961.52,4006.8,4990.04,218.38,2031.96,2255.56,2648.75,3505.32,87.63,865.28,1555.74,28.6,303.92,38.28,82.46,24.12,28.35,53.04
2022-06-14,1025.64,1096.48,2351.53,771.78,2658.8,331.76,324.09,44.84,950.81,3951.6,5046.91,220.82,2049.18,2286.56,2702.5,3548.16,88.9,1048.32,1606.05,27.3,307.85,34.32,82.46,25.46,28.35,51.68
2022-06-15,1168.83,1331.68,2565.1,807.12,2791.05,432.68,342.81,44.84,984.13,3931.2,5050.54,222.04,2060.25,2303.92,2700,3651.48,88.9,1047.04,1621.53,27.3,305.23,36.96,78.47,25.46,29.7,53.04
2022-06-16,1154.4,1324.96,2540.24,802.56,2987.7,443.12,348.66,44.84,961.52,3928.8,5000.93,222.04,2087.31,2281.6,2733.75,3715.74,90.17,940.8,1640.88,31.2,307.85,38.28,79.8,25.46,29.7,50.32
2022-06-17,1168.83,1273.44,2476.96,826.5,2831.3,451.24,349.83,44.84,942.48,3870,4810.96,220.82,2087.31,2193.56,2742.5,3766.14,91.44,965.12,1611.21,29.9,311.78,36.96,83.79,25.46,28.35,51.68
2022-06-18,1057.83,1200.64,2502.95,668.04,2748.5,387.44,298.35,38.94,767.55,3572.4,4254.36,181.78,2073.78,1955.48,2535,3568.32,81.28,1076.48,1480.92,28.6,296.06,34.32,83.79,26.8,29.7,46.24
2022-06-19,1086.69,1161.44,2506.34,726.18,2864.65,412.96,314.73,38.94,823.48,3602.4,4375.36,197.64,2001.21,1737.24,2466.25,3438.54,82.55,1052.16,1449.96,28.6,294.75,38.28,78.47,26.8,29.7,42.16
2022-06-20,1622.82,1769.6,2562.84,1171.92,4746.05,510.4,326.43,60.18,1097.18,4585.2,6134.7,215.94,2375.13,2135.28,2822.5,4396.14,111.76,1201.92,2374.89,26,340.6,30.36,69.16,24.12,28.35,59.84
2022-06-21,1763.79,1873.76,2606.91,1263.12,4755.25,523.16,341.64,62.54,1098.37,4654.8,6214.56,222.04,2480.91,2145.2,2771.25,4532.22,115.57,1088,2493.57,27.3,361.56,34.32,69.16,24.12,28.35,69.36
2022-06-22,1881.45,1920.8,2639.68,1299.6,4925.45,415.28,153.27,64.9,1057.91,4611.6,6218.19,219.6,2490.75,2124.12,2742.5,4586.4,111.76,1043.2,2476.8,28.6,355.01,34.32,69.16,25.46,31.05,70.72
2022-06-23,1794.87,1841.28,2715.39,1305.3,5083,547.52,343.98,61.36,1098.37,4693.2,6317.41,220.82,2490.75,2171.24,2736.25,4602.78,118.11,1207.04,2227.83,27.3,334.05,31.68,69.16,24.12,29.7,63.92
2022-06-24,1547.34,1654.24,2644.2,1202.7,4579.3,523.16,336.96,57.82,1112.65,4659.6,6114.13,218.38,2458.77,2139,2566.25,4479.3,107.95,1177.6,2376.18,28.6,323.57,29.04,71.82,20.1,32.4,48.96
2022-06-25,1580.64,1747.2,2698.44,1244.88,4670.15,517.36,340.47,54.28,1095.99,4617.6,6089.93,218.38,2472.3,2140.24,2426.25,4430.16,114.3,1164.8,2007.24,29.9,327.5,30.36,67.83,21.44,32.4,48.96
2022-06-26,1667.22,1691.2,2709.74,1138.86,4769.05,486.04,311.22,50.74,1104.32,4464,5898.75,215.94,2448.93,2121.64,2200,4136.58,107.95,1160.96,1998.21,28.6,337.98,33,70.49,22.78,29.7,70.72
2022-06-27,1166.61,1415.68,2646.46,885.78,3233.8,464,376.74,53.1,936.53,3897.6,5395.39,223.26,2180.79,2626.32,2920,3565.8,87.63,883.2,1447.38,31.2,281.65,36.96,86.45,25.46,31.05,47.6
2022-06-28,1182.15,1451.52,2716.52,865.26,3262.55,475.6,383.76,50.74,949.62,3925.2,5536.96,226.92,2221.38,2685.84,2922.5,3704.4,87.63,875.52,1577.67,27.3,299.99,31.68,86.45,21.44,28.35,47.6
2022-06-29,1234.32,1459.36,2697.31,873.24,3256.8,459.36,366.21,49.56,917.49,3949.2,5568.42,229.36,2243.52,2682.12,2935,3747.24,88.9,899.84,1532.52,27.3,315.71,30.36,87.78,21.44,28.35,61.2
2022-06-30,1232.1,1451.52,2696.18,855,3111.9,455.88,369.72,49.56,961.52,4051.2,5618.03,225.7,2266.89,2714.36,2915,3808.98,90.17,908.8,1526.07,29.9,298.68,35.64,86.45,25.46,33.75,46.24
2022-07-01,1253.19,1473.92,2684.88,866.4,3264.85,462.84,375.57,49.56,978.18,4098,5638.6,231.8,2248.44,2693.28,2920,3783.78,95.25,889.6,1566.06,29.9,302.61,35.64,87.78,25.46,33.75,47.6
2022-07-02,1268.73,1466.08,2774.15,813.96,3272.9,462.84,352.17,48.38,996.03,4069.2,5622.87,228.14,2250.9,2648.64,2857.5,3773.7,92.71,901.12,1536.39,27.3,303.92,35.64,89.11,26.8,31.05,46.24
2022-07-03,1102.23,1307.04,2610.3,687.42,3246.45,388.6,311.22,48.38,952,3752.4,5131.61,181.78,2198.01,2579.2,2683.75,3405.78,80.01,897.28,1386.75,29.9,290.82,36.96,86.45,25.46,31.05,44.88
2022-07-04,1819.29,1764,2044.17,1183.32,4363.1,393.24,283.14,56.64,1124.55,3602.4,5136.45,230.58,2020.89,2700.72,1981.25,3553.2,95.25,1149.44,1958.22,29.9,448.02,31.68,69.16,21.44,32.4,66.64
2022-07-05,2135.64,1975.68,2224.97,1264.26,4462,467.48,300.69,60.18,1118.6,3688.8,5247.77,230.58,1991.37,2701.96,2001.25,3544.38,93.98,1233.92,2150.43,28.6,471.6,34.32,75.81,22.78,32.4,68
2022-07-06,2325.45,2102.24,2436.28,1342.92,4364.25,480.24,312.39,64.9,1120.98,3752.4,5222.36,224.48,1966.77,2700.72,2112.5,3569.58,97.79,1369.6,2322,31.2,497.8,33,71.82,21.44,33.75,72.08
2022-07-07,2463.09,2125.76,2508.6,1318.98,4284.9,472.12,321.75,67.26,1153.11,3758.4,5163.07,231.8,1979.07,2532.08,2105,3525.48,93.98,1277.44,2378.76,33.8,487.32,38.28,71.82,24.12,35.1,72.08
2022-07-08,2654.01,2247.84,2618.21,1333.8,4601.15,497.64,347.49,66.08,1160.25,3760.8,5164.28,230.58,2025.81,2398.16,2100,3580.92,95.25,1218.56,2174.94,33.8,434.92,27.72,73.15,24.12,36.45,69.36
2022-07-09,2726.16,2191.84,2688.27,1255.14,4237.75,473.28,335.79,60.18,1130.5,3450,5130.4,228.14,2034.42,2611.44,2000,3580.92,100.33,1203.2,2084.64,31.2,455.88,33,73.15,25.46,33.75,59.84
2022-07-10,2657.34,1961.12,2588.83,1163.94,3928.4,430.36,299.52,50.74,1080.52,3483.6,5010.61,224.48,2051.64,2630.04,1948.75,3292.38,93.98,1123.84,1954.35,27.3,459.81,31.68,71.82,24.12,32.4,62.56
2022-07-11,864.69,969.92,1941.34,658.92,3223.45,250.56,141.57,29.5,910.35,3135.6,4604.05,32.94,2075.01,1783.12,2455,3196.62,68.58,892.16,1532.52,18.2,206.98,33,53.2,18.76,27,44.88
2022-07-11,835.83,964.32,1741.33,682.86,3085.45,256.36,162.63,30.68,927.01,3189.6,4702.06,35.38,2098.38,1799.24,2592.5,3220.56,72.39,1000.96,1527.36,18.2,203.05,30.36,49.21,20.1,28.35,46.24
2022-07-12,760.35,945.28,1841.9,647.52,2992.3,262.16,162.63,28.32,840.14,3216,4829.11,36.6,2082.39,1771.96,2590,3213,71.12,828.16,1062.96,14.3,193.88,27.72,50.54,18.76,18.9,47.6
2022-07-12,901.32,1004.64,1932.3,668.04,3254.5,267.96,168.48,30.68,893.69,3309.6,4908.97,39.04,2092.23,1765.76,2598.75,3282.3,73.66,814.08,1226.79,18.2,187.33,30.36,53.2,18.76,27,44.88
2022-07-13,929.07,1034.88,1889.36,682.86,3270.6,270.28,166.14,31.86,894.88,3346.8,4963.42,40.26,2097.15,1796.76,2568.75,3297.42,72.39,861.44,1287.42,16.9,220.08,27.72,54.53,18.76,24.3,39.44
2022-07-13,1010.1,1055.04,1927.78,678.3,3376.4,264.48,164.97,33.04,886.55,3367.2,4993.67,41.48,2083.62,1810.4,2418.75,3286.08,73.66,723.2,1203.57,18.2,216.15,29.04,54.53,18.76,24.3,39.44
2022-07-14,1016.76,1081.92,1898.4,709.08,3407.45,277.24,170.82,33.04,862.75,3304.8,4893.24,46.36,1956.93,1747.16,2477.5,3263.4,71.12,704,1261.62,16.9,222.7,27.72,57.19,18.76,24.3,39.44
2022-07-14,1118.88,1247.68,2352.66,701.1,3042.9,385.12,319.41,38.94,842.52,3801.6,5104.99,220.82,2153.73,2374.6,2255,3563.28,91.44,853.76,1429.32,27.3,296.06,33,78.47,22.78,31.05,47.6
2022-07-15,1110,1288,2393.34,713.64,3085.45,395.56,320.58,40.12,841.33,3822,5200.58,219.6,2137.74,2363.44,2293.75,3671.64,93.98,942.08,1434.48,27.3,309.16,34.32,78.47,24.12,28.35,47.6
2022-07-15,1168.83,1283.52,2426.11,725.04,3062.45,395.56,324.09,41.3,846.09,3823.2,5218.73,223.26,2061.48,2415.52,2327.5,3656.52,93.98,958.72,1471.89,27.3,303.92,33,79.8,25.46,28.35,47.6
2022-07-16,1158.84,1307.04,2435.15,722.76,3065.9,401.36,326.43,40.12,852.04,3916.8,5244.14,224.48,2073.78,2445.28,2327.5,3516.66,91.44,957.44,1452.54,27.3,305.23,33,79.8,29.48,31.05,54.4
2022-07-17,1179.93,1302.56,2471.31,729.6,3057.85,400.2,319.41,40.12,860.37,4012.8,5200.58,223.26,2086.08,2360.96,2330,3447.36,91.44,948.48,1473.18,26,310.47,31.68,79.8,22.78,28.35,48.96
2022-07-18,1139.97,1283.52,2492.78,688.56,2990,402.52,329.94,38.94,847.28,3975.6,5215.1,223.26,2082.39,2201,2350,3370.5,87.63,944.64,1469.31,27.3,305.23,33,82.46,24.12,28.35,48.96
2022-07-19,1097.79,1182.72,2429.5,661.2,2934.8,365.4,300.69,34.22,842.52,3860.4,5046.91,219.6,2057.79,2157.6,2206.25,3081.96,80.01,922.88,1327.41,28.6,284.27,34.32,81.13,24.12,28.35,44.88
2022-07-20,1381.95,1382.08,2491.65,702.24,3323.5,411.8,311.22,35.4,965.09,4114.8,5535.75,223.26,2366.52,2792.48,3096.25,4261.32,100.33,968.96,1667.97,28.6,310.47,31.68,81.13,24.12,28.35,53.04
2022-07-21,1448.55,1422.4,2466.79,703.38,3415.5,403.68,314.73,36.58,1107.89,4092,5642.23,224.48,2421.87,2849.52,3160,4384.8,105.41,1091.84,1862.76,27.3,302.61,33,79.8,25.46,29.7,53.04
2022-07-22,1378.62,1363.04,2392.21,685.14,3401.7,372.36,308.88,36.58,1035.3,3921.6,5592.62,222.04,2432.94,2866.88,3130,4406.22,106.68,1089.28,1920.81,27.3,306.54,31.68,78.47,24.12,29.7,53.04
2022-07-23,1277.61,1102.08,2122.14,525.54,3152.15,267.96,221.13,29.5,831.81,3079.2,4922.28,147.62,2375.13,2703.2,3095,4281.48,95.25,1044.48,1763.43,26,292.13,31.68,77.14,24.12,28.35,51.68
2022-07-24,1272.06,1221.92,2249.83,620.16,3087.75,316.68,253.89,35.4,943.67,3600,5314.32,170.8,2415.72,2797.44,3105,4379.76,104.14,1024,1759.56,26,277.72,35.64,75.81,24.12,27,51.68
2022-07-25,1327.56,1277.92,2352.66,660.06,3078.55,374.68,298.35,34.22,1038.87,3999.6,5575.68,212.28,2468.61,2785.04,3117.5,4399.92,110.49,1066.24,1812.45,26,284.27,33,81.13,24.12,27,54.4
2022-07-26,1308.69,1272.32,2385.43,663.48,3218.85,382.8,287.82,31.86,1086.47,4004.4,5469.2,218.38,2408.34,2752.8,3007.5,4134.06,101.6,1086.72,1772.46,24.7,303.92,34.32,78.47,22.78,28.35,53.04
2022-07-27,1072.26,1288,2460.01,731.88,2952.05,424.56,339.3,41.3,1003.17,3894,5074.74,213.5,2338.23,2427.92,2753.75,4028.22,95.25,954.88,1553.16,28.6,273.79,38.28,83.79,22.78,29.7,53.04
2022-07-28,1068.93,1305.92,2627.25,741,2956.65,418.76,319.41,37.76,1005.55,3934.8,5143.71,219.6,2371.44,2520.92,2913.75,4169.34,99.06,983.04,1639.59,28.6,286.89,30.36,89.11,24.12,29.7,54.4
2022-07-29,1121.1,1301.44,2611.43,744.42,3007.25,437.32,339.3,40.12,1053.15,3958.8,5278.02,224.48,2308.71,2545.72,2936.25,4107.6,97.79,985.6,1500.27,28.6,290.82,38.28,86.45,22.78,28.35,51.68
2022-07-30,1086.69,1270.08,2637.42,741,3032.55,429.2,360.36,40.12,1084.09,4029.6,5353.04,225.7,2381.28,2548.2,2893.75,4069.8,97.79,998.4,1767.3,28.6,309.16,34.32,86.45,24.12,29.7,51.68
2022-07-31,1133.31,1323.84,2655.5,747.84,3033.7,433.84,321.75,40.12,1095.99,4030.8,5366.35,224.48,2368.98,2633.76,2862.5,4044.6,99.06,1031.68,1798.26,28.6,306.54,34.32,85.12,24.12,29.7,48.96
2022-08-01,1136.64,1339.52,2658.89,696.54,3050.95,431.52,331.11,37.76,1097.18,3942,5339.73,222.04,2360.37,2621.36,2857.5,4015.62,99.06,1063.68,1799.55,28.6,313.09,34.32,83.79,26.8,28.35,53.04
2022-08-02,1092.24,1236.48,2614.82,674.88,3031.4,399.04,288.99,35.4,1103.13,3764.4,5135.24,220.82,2339.46,2602.76,2692.5,3713.22,91.44,1049.6,1692.48,26,296.06,27.72,81.13,24.12,25.65,53.04
2022-08-03,2575.2,1897.28,2656.63,1308.72,4658.65,484.88,339.3,70.8,997.22,3970.8,5734.19,213.5,2378.82,2059.64,2727.5,4378.5,113.03,1118.72,2421.33,31.2,395.62,30.36,67.83,20.1,31.05,68
2022-08-04,2287.71,1574.72,2527.81,1132.02,4417.15,494.16,343.98,64.9,1046.01,3793.2,5769.28,217.16,2423.1,2120.4,2718.75,4461.66,116.84,1059.84,2276.85,31.2,428.37,30.36,75.81,20.1,31.05,77.52
2022-08-05,2736.15,1928.64,2356.05,1212.96,4532.15,512.72,346.32,67.26,1066.24,3830.4,5732.98,218.38,2509.2,2141.48,2730,4479.3,114.3,1189.12,2476.8,29.9,444.09,33,79.8,22.78,29.7,78.88
2022-08-06,2535.24,2014.88,2531.2,1276.8,4480.4,511.56,348.66,67.26,1057.91,4065.6,5800.74,222.04,2402.19,2110.48,2730,4391.1,115.57,1309.44,2380.05,28.6,459.81,34.32,78.47,24.12,31.05,73.44
2022-08-07,2687.31,2120.16,2578.66,1398.78,4888.65,531.28,352.17,64.9,1022.21,4224,5739.03,222.04,2250.9,1852.56,2541.25,4242.42,123.19,1052.16,2261.37,29.9,434.92,34.32,79.8,22.78,29.7,73.44
2022-08-08,2928.18,2214.24,2732.34,1350.9,4583.9,533.6,355.68,66.08,893.69,4251.6,5611.98,223.26,2250.9,1852.56,2541.25,4242.42,123.19,1021.44,2193,28.6,419.2,34.32,75.81,22.78,28.35,69.36
2022-08-09,2878.23,2196.32,2713.13,1379.4,4393,473.28,329.94,66.08,912.73,4030.8,5192.11,222.04,2086.08,1795.52,2278.75,3907.26,110.49,1079.04,2113.02,29.9,423.13,33,79.8,24.12,32.4,72.08
2022-08-11,1506.27,1435.84,2495.04,862.98,4152.65,324.8,241.02,40.12,900.83,3596.4,4899.29,89.06,2184.48,1788.08,2406.25,3493.98,86.36,1040.64,1922.1,24.7,281.65,31.68,63.84,20.1,29.7,62.56
2022-08-12,1579.53,1517.6,2549.28,897.18,4221.65,354.96,262.08,44.84,907.97,3642,5061.43,90.28,2141.43,1853.8,2115,3408.3,88.9,1067.52,2034.33,24.7,361.56,34.32,66.5,20.1,28.35,74.8
2022-08-13,1593.96,1500.8,2619.34,926.82,4261.9,367.72,276.12,46.02,906.78,3684,5092.89,96.38,2025.81,1876.12,2175,3461.22,87.63,949.76,1911.78,24.7,404.79,34.32,69.16,22.78,28.35,55.76
2022-08-14,1613.94,1565.76,2599,938.22,4406.8,381.64,278.46,47.2,890.12,3703.2,5157.02,98.82,2158.65,1981.52,2350,3738.42,97.79,734.72,968.79,26,372.04,31.68,66.5,21.44,29.7,50.32
2022-08-15,1780.44,1594.88,2638.55,966.72,4401.05,390.92,284.31,49.56,928.2,3799.2,5257.45,100.04,2298.87,2069.56,2456.25,3807.72,99.06,896,664.35,27.3,264.62,36.96,58.52,20.1,31.05,50.32
2022-08-16,1867.02,1730.4,2680.36,1045.38,4629.9,408.32,290.16,53.1,942.48,3805.2,5349.41,104.92,2365.29,2148.92,2516.25,3861.9,104.14,988.16,1010.07,26,284.27,31.68,62.51,22.78,31.05,55.76
2022-08-17,1898.1,1769.6,2758.33,1085.28,4801.25,418.76,281.97,54.28,944.86,3782.4,5366.35,98.82,2409.57,2084.44,2515,3929.94,102.87,1081.6,1327.41,19.5,309.16,33,67.83,18.76,28.35,63.92
2022-08-18,1451.88,1550.08,2792.23,713.64,3331.55,414.12,315.9,41.3,1015.07,4233.6,5864.87,223.26,2380.05,3067.76,3000,3922.38,87.63,916.48,1560.9,32.5,296.06,35.64,89.11,24.12,31.05,46.24
2022-08-19,1439.67,1593.76,2835.17,729.6,3362.6,425.72,314.73,41.3,1034.11,4236,5976.19,228.14,2426.79,3131,3051.25,4000.5,92.71,910.08,1617.66,28.6,294.75,34.32,82.46,21.44,31.05,47.6
2022-08-20,1336.44,1554.56,2831.78,742.14,3348.8,414.12,327.6,43.66,1029.35,4275.6,6024.59,228.14,2436.63,3153.32,3097.5,4050.9,95.25,938.24,1602.18,28.6,293.44,35.64,83.79,21.44,29.7,47.6
2022-08-21,1224.33,1423.52,2789.97,725.04,3216.55,423.4,314.73,42.48,1054.34,4362,6047.58,225.7,2428.02,3103.72,3082.5,4020.66,95.25,954.88,1609.92,29.9,302.61,36.96,83.79,21.44,28.35,43.52
2022-08-22,1173.27,1207.36,2812.57,733.02,2693.3,380.48,306.54,40.12,1055.53,4016.4,5949.57,224.48,2393.58,3153.32,3042.5,3966.48,97.79,915.2,1677,27.3,299.99,36.96,81.13,21.44,28.35,46.24
2022-08-23,1309.8,1294.72,2794.49,691.98,2841.65,401.36,313.56,38.94,1048.39,4198.8,5918.11,225.7,2393.58,3127.28,2960,3986.64,93.98,916.48,1611.21,26,298.68,34.32,79.8,22.78,28.35,46.24
